regulamentacao	PLO#7#11/03/2009
muda_nome 	PL#50#17/02/2009
muda_nome 	PL#67#17/02/2009
muda_nome 	PL#70#17/02/2009
muda_nome 	PL#100#04/03/2009
muda_nome 	PL#103#10/03/2009
muda_nome 	PL#117#10/03/2009
muda_nome 	PL#119#10/03/2009
muda_nome 	PL#120#10/03/2009
muda_nome 	PL#122#10/03/2009
muda_nome 	PL#152#25/03/2009
muda_nome 	PL#153#25/03/2009
muda_nome 	PL#156#26/03/2009
muda_nome 	PL#157#26/03/2009
muda_nome 	PL#165#31/03/2009
muda_nome 	PL#166#31/03/2009
muda_nome 	PL#167#31/03/2009
muda_nome 	PL#168#31/03/2009
muda_nome 	PL#169#31/03/2009
muda_nome 	PL#170#31/03/2009
muda_nome 	PL#171#31/03/2009
muda_nome 	PL#172#31/03/2009
muda_nome 	PL#173#31/03/2009
muda_nome 	PL#174#31/03/2009
muda_nome 	PL#175#31/03/2009
muda_nome 	PL#176#31/03/2009
muda_nome 	PL#177#31/03/2009
muda_nome 	PL#178#31/03/2009
muda_nome 	PL#179#31/03/2009
muda_nome 	PL#180#31/03/2009
muda_nome 	PL#181#31/03/2009
muda_nome 	PL#182#31/03/2009
muda_nome 	PL#183#31/03/2009
muda_nome 	PL#184#31/03/2009
muda_nome 	PL#185#31/03/2009
muda_nome 	PL#186#31/03/2009
muda_nome 	PL#187#31/03/2009
muda_nome 	PL#188#31/03/2009
muda_nome 	PL#189#31/03/2009
muda_nome 	PL#190#31/03/2009
muda_nome 	PL#191#31/03/2009
muda_nome 	PL#192#31/03/2009
muda_nome 	PL#193#31/03/2009
muda_nome 	PL#194#31/03/2009
muda_nome 	PL#195#31/03/2009
muda_nome 	PL#196#31/03/2009
muda_nome 	PL#197#31/03/2009
muda_nome 	PL#228#14/04/2009
muda_nome 	PL#235#15/04/2009
muda_nome 	PL#236#15/04/2009
muda_nome 	PL#249#22/04/2009
muda_nome 	PL#250#22/04/2009
muda_nome 	PL#253#22/04/2009
muda_nome 	PL#264#28/04/2009
muda_nome 	PL#266#28/04/2009
muda_nome 	PL#268#28/04/2009
muda_nome 	PL#270#29/04/2009
muda_nome 	PL#271#29/04/2009
muda_nome 	PL#299#06/05/2009
muda_nome 	PL#307#07/05/2009
muda_nome 	PL#310#07/05/2009
muda_nome 	PL#311#12/05/2009
muda_nome 	PL#312#12/05/2009
muda_nome 	PL#314#12/05/2009
muda_nome 	PL#326#14/05/2009
muda_nome 	PL#329#19/05/2009
muda_nome 	PL#331#19/05/2009
muda_nome 	PL#338#21/05/2009
muda_nome 	PL#353#26/05/2009
muda_nome 	PL#366#27/05/2009
muda_nome 	PL#379#03/06/2009
muda_nome 	PL#381#10/06/2009
muda_nome 	PL#383#10/06/2009
muda_nome 	PL#384#10/06/2009
muda_nome 	PL#403#16/06/2009
muda_nome 	PL#409#16/06/2009
muda_nome 	PL#410#16/06/2009
muda_nome 	PL#415#16/06/2009
muda_nome 	PL#417#16/06/2009
muda_nome 	PL#418#16/06/2009
muda_nome 	PL#469#04/08/2009
muda_nome 	PL#471#04/08/2009
muda_nome 	PL#472#04/08/2009
muda_nome 	PL#478#04/08/2009
muda_nome 	PL#496#05/08/2009
muda_nome 	PL#501#05/08/2009
muda_nome 	PL#503#05/08/2009
muda_nome 	PL#504#05/08/2009
muda_nome 	PL#505#05/08/2009
muda_nome 	PL#510#06/08/2009
muda_nome 	PL#511#06/08/2009
muda_nome 	PL#513#11/08/2009
muda_nome 	PL#515#11/08/2009
muda_nome 	PL#522#11/08/2009
muda_nome 	PL#524#13/08/2009
muda_nome 	PL#525#13/08/2009
muda_nome 	PL#530#18/08/2009
muda_nome 	PL#535#20/08/2009
muda_nome 	PL#536#20/08/2009
muda_nome 	PL#543#25/08/2009
muda_nome 	PL#547#01/09/2009
muda_nome 	PL#548#01/09/2009
muda_nome 	PL#549#01/09/2009
muda_nome 	PL#550#01/09/2009
muda_nome 	PL#553#01/09/2009
muda_nome 	PL#564#02/09/2009
muda_nome 	PL#565#02/09/2009
muda_nome 	PL#566#02/09/2009
muda_nome 	PL#570#02/09/2009
muda_nome 	PL#588#16/09/2009
muda_nome 	PL#590#16/09/2009
muda_nome 	PL#601#16/09/2009
muda_nome 	PL#625#29/09/2009
muda_nome 	PL#628#29/09/2009
muda_nome 	PL#630#30/09/2009
muda_nome 	PL#642#01/10/2009
muda_nome 	PL#647#06/10/2009
muda_nome 	PL#676#22/10/2009
muda_nome 	PL#677#22/10/2009
muda_nome 	PL#682#27/10/2009
muda_nome 	PL#689#28/10/2009
muda_nome 	PL#702#04/11/2009
muda_nome 	PL#703#04/11/2009
muda_nome 	PL#705#04/11/2009
muda_nome 	PL#706#04/11/2009
muda_nome 	PL#714#12/11/2009
muda_nome 	PL#717#17/11/2009
muda_nome 	PL#723#18/11/2009
muda_nome 	PL#732#25/11/2009
muda_nome 	PL#735#26/11/2009
muda_nome 	PL#738#01/12/2009
muda_nome 	PL#744#02/12/2009
muda_nome 	PL#746#02/12/2009
muda_nome 	PL#747#02/12/2009
muda_nome 	PL#748#02/12/2009
muda_nome 	PL#749#02/12/2009
muda_nome 	PL#757#09/12/2009
muda_nome 	PL#758#09/12/2009
muda_nome 	PL#759#09/12/2009
muda_nome 	PL#761#10/12/2009
muda_nome 	PL#2#24/02/2010
muda_nome 	PL#7#24/02/2010
muda_nome 	PL#18#24/02/2010
muda_nome 	PL#19#24/02/2010
muda_nome 	PL#20#24/02/2010
muda_nome 	PL#21#24/02/2010
muda_nome 	PL#22#24/02/2010
muda_nome 	PL#23#24/02/2010
muda_nome 	PL#35#24/02/2010
muda_nome 	PL#36#24/02/2010
muda_nome 	PL#52#24/02/2010
muda_nome 	PL#54#24/02/2010
muda_nome 	PL#57#24/02/2010
muda_nome 	PL#66#03/03/2010
muda_nome 	PL#73#16/03/2010
muda_nome 	PL#76#16/03/2010
muda_nome 	PL#84#16/03/2010
muda_nome 	PL#92#18/03/2010
muda_nome 	PL#94#24/03/2010
muda_nome 	PL#95#24/03/2010
muda_nome 	PL#101#24/03/2010
muda_nome 	PL#103#24/03/2010
muda_nome 	PL#120#08/04/2010
muda_nome 	PL#123#08/04/2010
muda_nome 	PL#127#08/04/2010
muda_nome 	PL#130#13/04/2010
muda_nome 	PL#131#13/04/2010
muda_nome 	PL#160#27/04/2010
muda_nome 	PL#171#05/05/2010
muda_nome 	PL#172#05/05/2010
muda_nome 	PL#177#05/05/2010
muda_nome 	PL#179#05/05/2010
muda_nome 	PL#181#11/05/2010
muda_nome 	PL#183#11/05/2010
muda_nome 	PL#191#11/05/2010
muda_nome 	PL#197#18/05/2010
muda_nome 	PL#210#18/05/2010
muda_nome 	PL#214#18/05/2010
muda_nome 	PL#222#20/05/2010
muda_nome 	PL#228#26/05/2010
muda_nome 	PL#230#26/05/2010
muda_nome 	PL#234#27/05/2010
muda_nome 	PL#238#27/05/2010
muda_nome 	PL#246#01/06/2010
muda_nome 	PL#257#09/06/2010
muda_nome 	PL#258#09/06/2010
muda_nome 	PL#276#22/06/2010
muda_nome 	PL#277#22/06/2010
muda_nome 	PL#294#22/06/2010
muda_nome 	PL#310#30/06/2010
muda_nome 	PL#311#30/06/2010
muda_nome 	PL#313#30/06/2010
muda_nome 	PL#330#04/08/2010
muda_nome 	PL#333#04/08/2010
muda_nome 	PL#341#04/08/2010
muda_nome 	PL#349#04/08/2010
muda_nome 	PL#365#04/08/2010
muda_nome 	PL#366#04/08/2010
muda_nome 	PL#367#04/08/2010
muda_nome 	PL#368#04/08/2010
muda_nome 	PL#369#04/08/2010
muda_nome 	PL#373#05/08/2010
muda_nome 	PL#379#10/08/2010
muda_nome 	PL#380#10/08/2010
muda_nome 	PL#382#10/08/2010
muda_nome 	PL#383#10/08/2010
muda_nome 	PL#389#17/08/2010
muda_nome 	PL#394#17/08/2010
muda_nome 	PL#397#18/08/2010
muda_nome 	PL#398#18/08/2010
muda_nome 	PL#407#31/08/2010
muda_nome 	PL#408#31/08/2010
muda_nome 	PL#415#08/09/2010
muda_nome 	PL#416#08/09/2010
muda_nome 	PL#417#08/09/2010
muda_nome 	PL#418#08/09/2010
muda_nome 	PL#421#08/09/2010
muda_nome 	PL#428#14/09/2010
muda_nome 	PL#435#21/09/2010
muda_nome 	PL#437#21/09/2010
muda_nome 	PL#445#05/10/2010
muda_nome 	PL#460#14/10/2010
muda_nome 	PL#465#20/10/2010
muda_nome 	PL#466#20/10/2010
muda_nome 	PL#467#20/10/2010
muda_nome 	PL#473#27/10/2010
muda_nome 	PL#489#03/11/2010
muda_nome 	PL#498#03/11/2010
muda_nome 	PL#503#09/11/2010
muda_nome 	PL#506#09/11/2010
muda_nome 	PL#511#10/11/2010
muda_nome 	PL#514#16/11/2010
muda_nome 	PL#518#16/11/2010
muda_nome 	PL#542#15/12/2010
muda_nome 	PL#543#15/12/2010
muda_nome 	PL#545#15/12/2010
muda_nome 	PL#546#15/12/2010
muda_nome 	PL#551#15/12/2010
muda_nome 	PL#556#15/12/2010
muda_nome 	PL#563#15/12/2010
muda_nome 	PL#565#15/12/2010
muda_nome 	PL#566#15/12/2010
muda_nome 	PL#567#15/12/2010
muda_nome 	PL#569#15/12/2010
muda_nome 	PL#570#15/12/2010
muda_nome 	PL#571#15/12/2010
muda_nome 	PL#576#15/12/2010
muda_nome 	PL#577#15/12/2010
muda_nome 	PL#19#05/04/2011
muda_nome 	PL#35#05/04/2011
muda_nome 	PL#36#05/04/2011
muda_nome 	PL#47#05/04/2011
muda_nome 	PL#55#05/04/2011
muda_nome 	PL#60#05/04/2011
muda_nome 	PL#90#05/04/2011
muda_nome 	PL#93#05/04/2011
muda_nome 	PL#104#05/04/2011
muda_nome 	PL#110#05/04/2011
muda_nome 	PL#119#05/04/2011
muda_nome 	PL#122#05/04/2011
muda_nome 	PL#127#05/04/2011
muda_nome 	PL#128#05/04/2011
muda_nome 	PL#129#05/04/2011
muda_nome 	PL#130#05/04/2011
muda_nome 	PL#131#05/04/2011
muda_nome 	PL#150#05/04/2011
muda_nome 	PL#158#12/04/2011
muda_nome 	PL#160#12/04/2011
muda_nome 	PL#161#12/04/2011
muda_nome 	PL#168#12/04/2011
muda_nome 	PL#169#12/04/2011
muda_nome 	PL#175#13/04/2011
muda_nome 	PL#177#13/04/2011
muda_nome 	PL#180#14/04/2011
muda_nome 	PL#187#27/04/2011
muda_nome 	PL#192#27/04/2011
muda_nome 	PL#200#27/04/2011
muda_nome 	PL#201#27/04/2011
muda_nome 	PL#212#05/05/2011
muda_nome 	PL#218#05/05/2011
muda_nome 	PL#220#05/05/2011
muda_nome 	PL#229#25/05/2011
muda_nome 	PL#232#25/05/2011
muda_nome 	PL#235#25/05/2011
muda_nome 	PL#243#25/05/2011
muda_nome 	PL#244#25/05/2011
muda_nome 	PL#274#01/06/2011
muda_nome 	PL#289#21/06/2011
muda_nome 	PL#315#29/06/2011
muda_nome 	PL#319#29/06/2011
muda_nome 	PL#320#29/06/2011
muda_nome 	PL#321#29/06/2011
muda_nome 	PL#322#29/06/2011
muda_nome 	PL#323#29/06/2011
muda_nome 	PL#324#29/06/2011
muda_nome 	PL#325#29/06/2011
muda_nome 	PL#351#02/08/2011
muda_nome 	PL#352#02/08/2011
muda_nome 	PL#353#02/08/2011
muda_nome 	PL#354#02/08/2011
muda_nome 	PL#360#02/08/2011
muda_nome 	PL#366#03/08/2011
muda_nome 	PL#373#10/08/2011
muda_nome 	PL#374#10/08/2011
muda_nome 	PL#386#16/08/2011
muda_nome 	PL#391#16/08/2011
muda_nome 	PL#401#18/08/2011
muda_nome 	PL#416#23/08/2011
muda_nome 	PL#434#13/09/2011
muda_nome 	PL#435#13/09/2011
muda_nome 	PL#441#13/09/2011
muda_nome 	PL#442#13/09/2011
muda_nome 	PL#443#13/09/2011
muda_nome 	PL#444#13/09/2011
muda_nome 	PL#445#13/09/2011
muda_nome 	PL#455#21/09/2011
muda_nome 	PL#473#28/09/2011
muda_nome 	PL#476#28/09/2011
muda_nome 	PL#480#05/10/2011
muda_nome 	PL#485#05/10/2011
muda_nome 	PL#486#05/10/2011
muda_nome 	PL#490#19/10/2011
muda_nome 	PL#515#09/11/2011
muda_nome 	PL#516#09/11/2011
muda_nome 	PL#540#22/11/2011
muda_nome 	PL#541#22/11/2011
muda_nome 	PL#545#22/11/2011
muda_nome 	PL#553#22/11/2011
muda_nome 	PL#568#08/12/2011
muda_nome 	PL#570#08/12/2011
muda_nome 	PL#575#08/12/2011
muda_nome 	PL#593#14/12/2011
muda_nome 	PL#612#14/12/2011
muda_nome 	PL#2#07/02/2012
muda_nome 	PL#3#07/02/2012
muda_nome 	PL#4#07/02/2012
muda_nome 	PL#6#07/02/2012
muda_nome 	PL#7#07/02/2012
muda_nome 	PL#9#07/02/2012
muda_nome 	PL#21#07/02/2012
muda_nome 	PL#23#07/02/2012
muda_nome 	PL#24#07/02/2012
muda_nome 	PL#51#15/02/2012
muda_nome 	PL#53#28/02/2012
muda_nome 	PL#58#28/02/2012
muda_nome 	PL#62#28/02/2012
muda_nome 	PL#66#06/03/2012
muda_nome 	PL#72#06/03/2012
muda_nome 	PL#75#06/03/2012
muda_nome 	PL#80#06/03/2012
muda_nome 	PL#81#06/03/2012
muda_nome 	PL#82#06/03/2012
muda_nome 	PL#84#06/03/2012
muda_nome 	PL#98#13/03/2012
muda_nome 	PL#111#03/04/2012
muda_nome 	PL#113#03/04/2012
muda_nome 	PL#116#03/04/2012
muda_nome 	PL#118#03/04/2012
muda_nome 	PL#119#03/04/2012
muda_nome 	PL#121#03/04/2012
muda_nome 	PL#130#03/04/2012
muda_nome 	PL#135#03/04/2012
muda_nome 	PL#137#03/04/2012
muda_nome 	PL#143#03/04/2012
muda_nome 	PL#148#18/04/2012
muda_nome 	PL#150#18/04/2012
muda_nome 	PL#153#18/04/2012
muda_nome 	PL#157#18/04/2012
muda_nome 	PL#159#18/04/2012
muda_nome 	PL#160#18/04/2012
muda_nome 	PL#169#18/04/2012
muda_nome 	PL#170#18/04/2012
muda_nome 	PL#175#18/04/2012
muda_nome 	PL#176#18/04/2012
muda_nome 	PL#177#25/04/2012
muda_nome 	PL#182#25/04/2012
muda_nome 	PL#185#25/04/2012
muda_nome 	PL#187#25/04/2012
muda_nome 	PL#196#02/05/2012
muda_nome 	PL#197#02/05/2012
muda_nome 	PL#198#02/05/2012
outros 	PL#4#03/02/2009
outros 	PLO#9#04/08/2009
outros 	PL#23#03/02/2009
outros 	PL#41#17/02/2009
outros 	PL#68#17/02/2009
outros 	PL#80#19/02/2009
outros 	PL#94#04/03/2009
outros 	PL#125#03/04/2012
regulamentacao 	PL#74#06/03/2012
regulamentacao 	PL#77#06/03/2012
regulamentacao 	PL#78#06/03/2012
regulamentacao 	PL#79#06/03/2012
regulamentacao 	PL#85#13/03/2012
regulamentacao 	PL#86#13/03/2012
regulamentacao 	PL#87#13/03/2012
regulamentacao 	PL#93#13/03/2012
regulamentacao 	PL#103#03/04/2012
regulamentacao 	PL#104#03/04/2012
regulamentacao 	PL#105#03/04/2012
regulamentacao 	PL#108#03/04/2012
regulamentacao 	PL#193#25/04/2012
regulamentacao 	PL#1#03/02/2009
regulamentacao 	PLO#13#29/09/2009
regulamentacao 	PL#65#17/02/2009
regulamentacao 	PL#99#04/03/2009
regulamentacao 	PL#114#10/03/2009
regulamentacao 	PL#286#05/05/2009
regulamentacao 	PL#337#21/05/2009
regulamentacao 	PL#408#16/06/2009
regulamentacao 	PL#448#30/06/2009
regulamentacao 	PL#68#03/03/2010
regulamentacao 	PL#80#16/03/2010
regulamentacao 	PL#189#11/05/2010
regulamentacao 	PL#207#18/05/2010
regulamentacao 	PL#265#10/06/2010
regulamentacao 	PL#554#15/12/2010
regulamentacao 	PL#9#05/04/2011
regulamentacao 	PL#40#05/04/2011
regulamentacao 	PL#155#12/04/2011
regulamentacao 	PL#172#12/04/2011
regulamentacao 	PL#260#01/06/2011
regulamentacao 	PL#396#16/08/2011
regulamentacao 	PL#538#16/11/2011
regulamentacao 	PL#563#24/11/2011
regulamentacao 	PL#573#08/12/2011
regulamentacao 	PLO#1#15/02/2012
regulamentacao 	PL#102#03/04/2012
regulamentacao 	PL#188#25/04/2012
regulamentacao 	PL#6#03/02/2009
regulamentacao 	PL#476#04/08/2009
regulamentacao 	PL#215#05/05/2011
regulamentacao 	PL#286#09/06/2011
regulamentacao 	PLO#2#03/02/2009
regulamentacao 	PLO#12#09/09/2009
regulamentacao 	PL#57#17/02/2009
regulamentacao 	PL#62#17/02/2009
regulamentacao 	PL#81#26/02/2009
regulamentacao 	PL#130#11/03/2009
regulamentacao 	PL#202#31/03/2009
regulamentacao 	PL#305#06/05/2009
regulamentacao 	PL#512#06/08/2009
regulamentacao 	PL#620#29/09/2009
regulamentacao 	PL#621#29/09/2009
regulamentacao 	PL#17#24/02/2010
regulamentacao 	PL#62#02/03/2010
regulamentacao 	PL#315#30/06/2010
regulamentacao 	PL#384#11/08/2010
regulamentacao 	PL#491#03/11/2010
regulamentacao 	PL#284#09/06/2011
regulamentacao 	PL#288#21/06/2011
regulamentacao 	PL#333#02/08/2011
regulamentacao 	PL#362#03/08/2011
regulamentacao 	PL#425#25/08/2011
regulamentacao 	PL#586#08/12/2011
regulamentacao 	PL#591#08/12/2011
regulamentacao 	PL#616#14/12/2011
regulamentacao 	PL#1#07/02/2012
regulamentacao 	PL#69#06/03/2012
regulamentacao 	PL#110#03/04/2012
regulamentacao 	PL#129#03/04/2012
regulamentacao 	PL#152#18/04/2012
regulamentacao 	PL#156#18/04/2012
regulamentacao 	PL#168#18/04/2012
regulamentacao 	PL#178#25/04/2012
regulamentacao 	PL#189#25/04/2012
regulamentacao 	PL#190#25/04/2012
regulamentacao 	PL#192#25/04/2012
regulamentacao 	PL#142#18/03/2009
regulamentacao 	PL#143#18/03/2009
regulamentacao 	PL#145#18/03/2009
regulamentacao 	PL#154#25/03/2009
regulamentacao 	PL#162#31/03/2009
regulamentacao 	PL#216#07/04/2009
regulamentacao 	PL#239#15/04/2009
regulamentacao 	PL#248#22/04/2009
regulamentacao 	PL#257#23/04/2009
regulamentacao 	PL#258#23/04/2009
regulamentacao 	PL#260#23/04/2009
regulamentacao 	PL#261#23/04/2009
regulamentacao 	PL#263#28/04/2009
saude 	PL#89#13/03/2012
saude 	PL#9#03/02/2009
saude 	PL#21#03/02/2009
saude 	PL#22#03/02/2009
saude 	PL#25#03/02/2009
saude 	PL#26#03/02/2009
saude 	PL#43#17/02/2009
saude 	PL#47#17/02/2009
saude 	PL#54#17/02/2009
saude 	PL#64#17/02/2009
saude 	PL#78#18/02/2009
saude 	PL#82#26/02/2009
saude 	PL#90#04/03/2009
saude 	PL#95#04/03/2009
saude 	PL#97#04/03/2009
saude 	PL#107#10/03/2009
saude 	PL#109#10/03/2009
saude 	PL#110#10/03/2009
saude 	PL#118#10/03/2009
saude 	PL#121#10/03/2009
saude 	PL#127#11/03/2009
saude 	PL#128#11/03/2009
saude 	PL#149#25/03/2009
saude 	PL#226#14/04/2009
saude 	PL#227#14/04/2009
saude 	PL#241#15/04/2009
saude 	PL#246#15/04/2009
saude 	PL#251#22/04/2009
saude 	PL#274#29/04/2009
saude 	PL#280#05/05/2009
saude 	PL#287#05/05/2009
saude 	PL#298#06/05/2009
saude 	PL#324#13/05/2009
saude 	PL#328#14/05/2009
saude 	PL#344#21/05/2009
saude 	PL#393#10/06/2009
saude 	PL#397#10/06/2009
saude 	PL#401#10/06/2009
saude 	PL#422#17/06/2009
saude 	PL#427#23/06/2009
saude 	PL#447#30/06/2009
saude 	PL#453#30/06/2009
saude 	PL#456#30/06/2009
saude 	PL#507#05/08/2009
saude 	PL#542#25/08/2009
saude 	PL#610#17/09/2009
saude 	PL#617#22/09/2009
saude 	PL#654#07/10/2009
saude 	PL#668#20/10/2009
saude 	PL#671#20/10/2009
saude 	PL#737#01/12/2009
saude 	PL#1#24/02/2010
saude 	PLO#11#15/12/2010
saude 	PL#70#16/03/2010
saude 	PL#145#15/04/2010
saude 	PL#149#27/04/2010
saude 	PL#198#18/05/2010
saude 	PL#203#18/05/2010
saude 	PL#226#26/05/2010
saude 	PL#245#01/06/2010
saude 	PL#299#24/06/2010
saude 	PL#381#10/08/2010
saude 	PL#393#17/08/2010
saude 	PL#401#24/08/2010
saude 	PL#402#24/08/2010
saude 	PL#411#01/09/2010
saude 	PL#414#08/09/2010
saude 	PL#443#05/10/2010
saude 	PL#495#03/11/2010
saude 	PL#499#03/11/2010
saude 	PL#521#16/11/2010
saude 	PL#527#18/11/2010
saude 	PL#550#15/12/2010
saude 	PL#4#05/04/2011
saude 	PLO#5#05/04/2011
saude 	PL#16#05/04/2011
saude 	PL#31#05/04/2011
saude 	PL#52#05/04/2011
saude 	PL#76#05/04/2011
saude 	PL#82#05/04/2011
saude 	PL#97#05/04/2011
saude 	PL#98#05/04/2011
saude 	PL#124#05/04/2011
saude 	PL#144#05/04/2011
saude 	PL#182#19/04/2011
saude 	PL#242#25/05/2011
saude 	PL#272#01/06/2011
saude 	PL#283#07/06/2011
saude 	PL#339#02/08/2011
saude 	PL#369#10/08/2011
saude 	PL#379#11/08/2011
saude 	PL#400#18/08/2011
saude 	PL#415#23/08/2011
saude 	PL#477#05/10/2011
saude 	PL#500#20/10/2011
saude 	PL#519#09/11/2011
saude 	PL#592#14/12/2011
saude 	PL#598#14/12/2011
saude 	PL#609#14/12/2011
saude 	PL#19#07/02/2012
saude 	PL#25#07/02/2012
saude 	PL#45#15/02/2012
saude 	PL#48#15/02/2012
saude 	PL#55#28/02/2012
saude 	PL#112#03/04/2012
saude 	PL#127#03/04/2012
saude 	PL#144#03/04/2012
saude 	PL#167#18/04/2012
saude 	PL#172#18/04/2012
saude 	PL#174#18/04/2012
saude 	PL#195#02/05/2012
seguranca 	PL#140#03/04/2012
seguranca 	PL#79#18/02/2009
seguranca 	PL#201#31/03/2009
seguranca 	PL#259#23/04/2009
seguranca 	PL#520#11/08/2009
seguranca 	PL#762#10/12/2009
seguranca 	PL#143#15/04/2010
seguranca 	PL#448#13/09/2011
seguranca 	PL#340#21/05/2009
transito 	PL#61#28/02/2012
transito 	PL#83#06/03/2012
transito 	PL#237#15/04/2009
transito 	PL#265#28/04/2009
transito 	PL#2#03/02/2009
transito 	PL#5#03/02/2009
transito 	PL#7#03/02/2009
transito 	PL#11#03/02/2009
transito 	PL#19#03/02/2009
transito 	PL#29#17/02/2009
transito 	PL#30#17/02/2009
transito 	PL#52#17/02/2009
transito 	PL#55#17/02/2009
transito 	PL#91#04/03/2009
transito 	PL#98#04/03/2009
transito 	PL#123#03/04/2012
transito 	PL#138#03/04/2012
transito 	PL#146#03/04/2012
transito 	PL#147#03/04/2012
